room,table,project,sponsors,link
N129,54,Mentor,MLH: Best use of Google Cloud Platform,https://hackcuv.devpost.com/submissions/113958-mentor
North Atrium,19,Titanium Joe,"Best Hardware Hack, Best Beginner Hack",https://hackcuv.devpost.com/submissions/113959-titanium-joe
Main auditorium,40,Hand Gesture Home Assistant,"Best Hardware Hack, Best Beginner Hack",https://hackcuv.devpost.com/submissions/113960-hand-gesture-home-assistant
C120,table 45,Naive clickthrough clusters,"Splunk Challenge, Big Data Analytics: Non-Obvious Web Traffic",https://hackcuv.devpost.com/submissions/113961-naive-clickthrough-clusters
Loveland,55,Fun(d) Chronicles!,"MLH: Best Domain Registered with Domain.com, Best Beginner Hack, Big Data Analytics: Non-Obvious Web Traffic",https://hackcuv.devpost.com/submissions/113962-fun-d-chronicles
Cafe,N/A,Huff n' Tuff Passwords,"Design, Build or Break Cyber Games for K-12 Education",https://hackcuv.devpost.com/submissions/113963-huff-n-tuff-passwords
Right atrium (if facing front of the building),Next to 14,ENSWrapper,Best Smart contract usage,https://hackcuv.devpost.com/submissions/113964-enswrapper
Main auditorium,23,Hack U Knight (CyberHack Game),"Design, Build or Break Cyber Games for K-12 Education, Best Hardware Hack, Best Beginner Hack",https://hackcuv.devpost.com/submissions/113965-hack-u-knight-cyberhack-game
Vail,51,Bike Along,"Kids + Bikes = happier, more attentive students in the classroom, Dish Device Tracker",https://hackcuv.devpost.com/submissions/113966-bike-along
Main auditorium,22,HappyBiking,"Kids + Bikes = happier, more attentive students in the classroom, Best Smart contract usage, Best Beginner Hack",https://hackcuv.devpost.com/submissions/113968-happybiking
Main lobby,West of table 48,Script Kiddie,,https://hackcuv.devpost.com/submissions/113971-script-kiddie
main auditorium,1,Horoscopes,,https://hackcuv.devpost.com/submissions/113972-horoscopes
Aspen,52,what_the_click,"MLH: Best IoT Hack using a Qualcomm Device, Best use of Twitter API, Design, Build or Break Cyber Games for K-12 Education, Coolest Hack with Twilio, Best Hardware Hack",https://hackcuv.devpost.com/submissions/113973-what_the_click
Loveland,TBD,Run n Hike Monitor,"Dish Device Tracker, MLH: Best use of Google Cloud Platform, Best Beginner Hack",https://hackcuv.devpost.com/submissions/113974-run-n-hike-monitor
Main,31,Binary Boy!,"Design, Build or Break Cyber Games for K-12 Education",https://hackcuv.devpost.com/submissions/113975-binary-boy
Right side of the main auditorium,14,Bittr,Coolest Hack with Twilio,https://hackcuv.devpost.com/submissions/113976-bittr
Main Auditorium,42,Social Engineering Wargames Site,"Design, Build or Break Cyber Games for K-12 Education",https://hackcuv.devpost.com/submissions/113978-social-engineering-wargames-site
Main Auditorium,29,kindaRandom,"Coolest Hack with Twilio, Best Beginner Hack",https://hackcuv.devpost.com/submissions/113979-kindarandom
Main Atrium,32,PyVideoMusicifier,,https://hackcuv.devpost.com/submissions/113980-pyvideomusicifier
Winter Park,9,JeNeSaisQuoi,"MLH: Best use of Google Cloud Platform, RapidAPI Best OctoAPI Hack",https://hackcuv.devpost.com/submissions/113981-jenesaisquoi
Main auditorium,28,Leap Motion Mayhem,"Best Hardware Hack, Best Beginner Hack",https://hackcuv.devpost.com/submissions/113982-leap-motion-mayhem
main,20,WheresMySat,,https://hackcuv.devpost.com/submissions/113984-wheresmysat
Next to S128,2,Book_Grab,Best Beginner Hack,https://hackcuv.devpost.com/submissions/113985-book_grab
Eldora,4,Classic Pong Game,Best Beginner Hack,https://hackcuv.devpost.com/submissions/113986-classic-pong-game
asdf,adsf,HackCU2019,Big Data Analytics: Non-Obvious Web Traffic,https://hackcuv.devpost.com/submissions/113987-hackcu2019
south wing,1,Juxtaposition,,https://hackcuv.devpost.com/submissions/113988-juxtaposition
Main atrium,39,Poker AI,,https://hackcuv.devpost.com/submissions/113989-poker-ai
VAIL,51,Twitter Crawler,Best use of Twitter API,https://hackcuv.devpost.com/submissions/113990-twitter-crawler
Main Room at Blockchain table,48 blockchain table,Secure Cyber Land,"Design, Build or Break Cyber Games for K-12 Education",https://hackcuv.devpost.com/submissions/113991-secure-cyber-land
Right side of the auditorium,20,SPO,"Kids + Bikes = happier, more attentive students in the classroom",https://hackcuv.devpost.com/submissions/113992-spo
Main auditorium,47,The Eliminator Game,"Design, Build or Break Cyber Games for K-12 Education, Best Beginner Hack",https://hackcuv.devpost.com/submissions/113993-the-eliminator-game
Loveland N129,Middle of Room,Fridge-monitor,"Best Beginner Hack, Best Hardware Hack, Best usage of Typeform APIs, Splunk Challenge",https://hackcuv.devpost.com/submissions/113994-fridge-monitor
